Store_Code,Product,Sales_Quantity,Pending_Order,Demand
7,ODD,13,148,Good
1,ODM Mechanical,13,1,Bad
2,ODD Mechanical,13,16,Bad
13,Battery,13,11,Bad
12,MOUSE,8,58,Normal
1,Battery,13,33,Bad
2,HDD_NB_DT,8,21,Bad
2,LCD,15,90,Normal
9,ODM Mechanical,13,130,Good
12,CORD,10,89,Normal
12,MOUSE,8,72,Normal
1,Wireless,8,126,Good
2,ODM Mechanical,13,115,Good
5,SSD_NB_DT,8,107,Good
1,CORD,10,55,Normal
12,CORD,10,86,Normal
19,Keyboard_NBK,17,140,Good
14,ODM Mechanical,13,3,Bad
12,HDD_NB_DT,8,89,Normal
14,Nic Card,22,117,Good
2,HDD_NB_DT,8,191,Fair
14,LCD,15,8,Bad
12,Memory,13,93,Normal
7,Battery,13,31,Bad
8,ODM Mechanical,13,146,Good
5,Memory,13,113,Good
14,Wireless,8,10,Bad
12,Docking,8,125,Good
11,SSD_NB_DT,8,149,Good
12,CORD,10,86,Normal
1,ODM Mechanical,13,26,Bad
18,Graphic Card,19,125,Good
1,ODM Mechanical,13,119,Good
8,CORD,10,109,Good
14,Battery,13,34,Bad
2,ODD Mechanical,13,146,Good
2,Graphic Card,19,100,Good
1,ODD Mechanical,13,134,Good
7,Battery,13,34,Bad
2,LCD,15,91,Normal
14,Graphic Card,19,130,Good
14,HDD_NB_DT,8,33,Bad
1,Docking,8,118,Good
2,CORD,10,124,Good
2,CORD,10,140,Good
12,SSD_NB_DT,8,36,Bad
1,ODD Mechanical,13,17,Bad
12,Speaker,18,128,Good
1,SSD_NB_DT,8,138,Good
2,LCD,15,60,Normal
12,ODM Mechanical,13,100,Good
7,HDD_NB_DT,8,1,Bad
19,Adaptar,13,112,Good
1,ODM Mechanical,13,26,Bad
2,Wireless,8,29,Bad
1,ODD,13,66,Normal
12,SSD_NB_DT,8,109,Good
19,ODD Mechanical,13,1,Bad
9,ODM Mechanical,13,103,Good
19,LCD,15,4,Bad
1,ODM Mechanical,13,26,Bad
14,Adaptar,13,107,Good
2,Keyboard_NBK,17,146,Good
12,HDD_NB_DT,8,129,Good
9,Battery,13,128,Good
1,ODD Mechanical,13,9,Bad
2,Keyboard_NBK,17,147,Good
12,Memory,13,74,Normal
2,Graphic Card,19,133,Good
12,Graphic Card,19,148,Good
14,ODM Mechanical,13,105,Good
1,ODD Mechanical,13,35,Bad
1,CORD,10,96,Normal
7,CORD,10,130,Good
2,Memory,13,12,Bad
1,ODD Mechanical,13,109,Good
8,Wireless,8,18,Bad
1,ODD Mechanical,13,6,Bad
2,SSD_NB_DT,8,8,Bad
13,ODM Mechanical,13,24,Bad
2,ODD Mechanical,13,25,Bad
1,ODD Mechanical,13,146,Good
16,SSD_NB_DT,8,141,Good
2,ODM Mechanical,13,5,Bad
14,Keyboard_DT,17,139,Good
12,CORD,10,88,Normal
1,MOUSE,8,82,Normal
8,CORD,10,130,Good
14,Graphic Card,19,24,Bad
2,MOUSE,8,131,Good
1,CORD,10,85,Normal
8,ODM Mechanical,13,130,Good
7,LCD,15,143,Good
2,SSD_NB_DT,8,121,Good
2,Wireless,8,92,Normal
2,HDD_NB_DT,8,30,Bad
17,HDD_NB_DT,8,132,Good
2,LCD,15,57,Normal
11,Battery,13,124,Good
1,Graphic Card,19,105,Good
18,Memory,13,109,Good
1,ODM Mechanical,13,147,Good
9,HDD_NB_DT,8,38,Bad
1,CORD,10,106,Good
1,ODD Mechanical,13,94,Normal
3,CORD,10,149,Good
14,Graphic Card,19,119,Good
9,ODM Mechanical,13,112,Good
2,ODD,13,90,Normal
1,ODD,13,102,Good
14,Projector,17,145,Good
9,HDD_NB_DT,8,14,Bad
1,ODD Mechanical,13,138,Good
1,Memory,13,81,Normal
2,Nic Card,22,120,Good
19,ODD,13,131,Good
1,HDD_NB_DT,8,62,Normal
17,Keyboard_NBK,17,134,Good
2,Keyboard_NBK,17,179,Fair
18,Graphic Card,19,139,Good
1,Graphic Card,19,102,Good
1,ODD Mechanical,13,42,Bad
2,Memory,13,89,Normal
8,HDD_NB_DT,8,1,Bad
1,Keyboard_NBK,17,80,Normal
9,ODM Mechanical,13,146,Good
9,ODD,13,20,Bad
1,ODD Mechanical,13,47,Bad
2,HDD_NB_DT,8,111,Good
12,Memory,13,76,Normal
17,SSD_NB_DT,8,120,Good
2,Projector,17,121,Good
2,Memory,13,89,Normal
1,ODM Mechanical,13,142,Good
1,CORD,10,86,Normal
2,ODD Mechanical,13,147,Good
8,HDD_NB_DT,8,32,Bad
1,ODD Mechanical,13,102,Good
19,HDD_NB_DT,8,33,Bad
8,ODM Mechanical,13,129,Good
12,Wireless,8,109,Good
3,CORD,10,117,Good
8,LCD,15,37,Bad
1,ODD Mechanical,13,35,Bad
2,CORD,10,114,Good
8,LCD,15,109,Good
9,Graphic Card,19,109,Good
2,Memory,13,22,Bad
1,Keyboard_NBK,17,106,Good
12,ODM Mechanical,13,109,Good
